
Analysis of sampling TestSwiftWindow (pid 28300) every 1 millisecond
Process:         TestSwiftWindow [28300]
Path:            /Users/USER/*/TestSwiftWindow.app/Contents/MacOS/TestSwiftWindow
Load Address:    0x10268c000
Identifier:      com.fivetech.TestSwiftWindow
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-04-25 15:15:28.095 +0200
Launch Time:     2026-04-25 15:15:11.936 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         17.7M
Physical footprint (peak):  22.8M
Idle exit:                  untracked
----

Call graph:
    759 Thread_342292   DispatchQueue_1: com.apple.main-thread  (serial)
    + 759 start  (in dyld) + 6992  [0x18368bda4]
       0x18bd97000 -        0x18bda8d87  libdns_services.dylib (2881.100.56.0.1) <8169DB95-C8DE-322C-99BF-D592F610013E> /usr/lib/libdns_services.dylib
       0x18bda9000 -        0x18bdb1387  libsystem_symptoms.dylib (2169.100.30) <28B6E34E-9C7D-3437-A3F1-A3C979DE579A> /usr/lib/system/libsystem_symptoms.dylib
       0x18bdb2000 -        0x18d5cacff  com.apple.Network (1.0 - 5812.101.2) <66B895AF-CEE8-378F-ABD8-D4F9738476CA> /System/Library/Frameworks/Network.framework/Versions/A/Network
       0x18d5cb000 -        0x18d5faddf  com.apple.analyticsd (1.0 - 1) <ED4098AC-ECE3-3A22-92F1-A2292DFC13F2> /System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
       0x18d5fb000 -        0x18d5fc8bb  libDiagnosticMessagesClient.dylib (113) <D5EBC67A-F9F1-3105-A4D0-F1AE518EA2A6> /usr/lib/libDiagnosticMessagesClient.dylib
       0x18d5fd000 -        0x18d66901f  com.apple.spotlight.metadata.utilities (1.0 - 2418.4.13.404) <0DFEA3CB-1A37-390A-956D-D956B8688AC6> /System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
       0x18d66a000 -        0x18d6f5b5f  com.apple.Metadata (26.4 - 2418.4.13.404) <9A860898-453E-36F4-9830-6D754A8C7CDC> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
       0x18d6f6000 -        0x18d6ff1eb  com.apple.DiskArbitration (2.7 - 2.7) <CB2C8249-4DCA-34C5-97C0-368485718E68> /System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
       0x18d700000 -        0x18db24023  com.apple.vImage (8.1 - 632.100.6) <E718351A-2443-3919-8135-67ADB9312327> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
       0x18db25000 -        0x18df3a59f  com.apple.QuartzCore (1195.9 - 1195.9) <B1C40645-C68A-3850-BBC4-29F74E486DF9> /System/Library/Frameworks/QuartzCore.framework/Versions/A/QuartzCore
       0x18df3b000 -        0x18df8c4ff  libFontRegistry.dylib (408.4.0.1) <16C4640D-B9D6-35E1-9813-DD8480382152> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
       0x18df8d000 -        0x18e1137bf  com.apple.coreui (2.1 - 974.1) <1B12A15C-6172-3FB5-AA64-B5C3F2473F6B> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
       0x18e114000 -        0x18e2486df  com.apple.ViewBridge (832 - 832) <09D69AEE-8AFA-3507-A3F9-BAD96B753D18> /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/ViewBridge
       0x18e249000 -        0x18e252e7f  com.apple.PerformanceAnalysis (1.427 - 427) <ECB271C4-DEED-3295-8200-451EE1509B28> /System/Library/PrivateFrameworks/PerformanceAnalysis.framework/Versions/A/PerformanceAnalysis
       0x18e253000 -        0x18e260aff  com.apple.OpenDirectory (26.4 - 666.100.1) <C0B8EA4A-22A3-3801-A66E-C42358AC0468> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
       0x18e261000 -        0x18e28a27f  com.apple.CFOpenDirectory (26.4 - 666.100.1) <3C2B9FAA-A99C-34B6-AA54-601FF113111D> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
       0x18e28b000 -        0x18e29791b  com.apple.CoreServices.FSEvents (1413.100.6 - 1413.100.6) <EB26C31A-4C42-31CD-B48B-9BFCCFAA7A4B> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
       0x18e298000 -        0x18e2c10df  com.apple.coreservices.SharedFileList (225 - 225) <5BCA48BA-0BDB-355B-9F0A-75E649EC3359> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
       0x18e2c2000 -        0x18e2c508f  libapp_launch_measurement.dylib (17) <DBB6338E-E92E-364B-8714-9578C3E53B7E> /usr/lib/libapp_launch_measurement.dylib
       0x18e2c6000 -        0x18e30e9bf  com.apple.CoreAutoLayout (1.0 - 34) <EF256F92-D3A3-3C65-97B9-DBAED3A57A8D> /System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
       0x18e30f000 -        0x18e3f513b  libxml2.2.dylib (39.10) <B627FBCA-2F68-3C56-B092-73F62A6FCC92> /usr/lib/libxml2.2.dylib
       0x18e3f6000 -        0x18e47685f  com.apple.CoreVideo (1.8 - 734.4) <27CE0BA7-202B-34AC-BA6C-56891CCEC5F1> /System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo
       0x18e477000 -        0x18e479f5f  com.apple.loginsupport (3.0 - 264.4.1) <D27E83AC-E64D-3180-ACB3-9FDAC47541DD> /System/Library/PrivateFrameworks/login.framework/Versions/A/Frameworks/loginsupport.framework/Versions/A/loginsupport
       0x18e47a000 -        0x18e4b741f  com.apple.aps.framework (4.0 - 4.0) <28533D92-A694-306B-8B0C-CCD42F708FF7> /System/Library/PrivateFrameworks/ApplePushService.framework/Versions/A/ApplePushService
       0x18e4b8000 -        0x18e4e465f  com.apple.UserManagement (1.0 - 1) <0C8B7C6C-CCCD-3EAF-B5E5-D4B6F776123A> /System/Library/PrivateFrameworks/UserManagement.framework/Versions/A/UserManagement
       0x18e4e5000 -        0x18e90cc5f  com.apple.cloudkit.CloudKit (2350.34 - 2350.34) <7F3E2670-BFA4-3FF0-8D84-18E1BF9B20A1> /System/Library/Frameworks/CloudKit.framework/Versions/A/CloudKit
       0x18e90d000 -        0x18e9dff9f  com.apple.CloudDocs (1.0 - 4479.101.1) <AFD73C07-3550-3FEB-B57D-943F9900D3A5> /System/Library/PrivateFrameworks/CloudDocs.framework/Versions/A/CloudDocs
       0x18e9e0000 -        0x18f21979f  com.apple.CoreML (1.0 - 3520.5.1) <1B0B67DA-8096-3CDD-969F-B38DF46FACC8> /System/Library/Frameworks/CoreML.framework/Versions/A/CoreML
       0x18f21a000 -        0x18fdc2f1f  libwebrtc.dylib (624.1.16.11.4) <DC360B9E-B39F-340D-ACA8-17C897002A94> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libwebrtc.dylib
       0x18fdc3000 -        0x190043aff  com.apple.corelocation (3072.0.46.3.1 - 3072.0.46.3.1) <3378EEF4-2479-3D27-A802-BABC01D2DD5F> /System/Library/Frameworks/CoreLocation.framework/Versions/A/CoreLocation
       0x190044000 -        0x19007c25f  libsystem_containermanager.dylib (725.100.37) <14750F95-BB3A-3654-8610-A05A454643A8> /usr/lib/system/libsystem_containermanager.dylib
       0x19007d000 -        0x19009925f  com.apple.IOSurface (393.5.7 - 393.5.7) <6A59B8B3-E55E-315B-87BF-260C95008770> /System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
       0x19009a000 -        0x1900a405f  com.apple.IOAccelerator (487.4.3 - 487.4.3) <D7DC2BD8-513C-3354-ACC0-C3140D9A0A86> /System/Library/PrivateFrameworks/IOAccelerator.framework/Versions/A/IOAccelerator
       0x1900a5000 -        0x19037ecdf  com.apple.Metal (372.16 - 372.16) <4E1D8F53-729B-3232-A184-2E9CD18AAD43> /System/Library/Frameworks/Metal.framework/Versions/A/Metal
       0x19037f000 -        0x1903a803f  com.apple.audio.caulk (1.0 - 214.501) <2BDD6811-CE34-3098-9833-10D9F74B7FFC> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
       0x1903a9000 -        0x19054a01f  com.apple.CoreMedia (1.0 - 3305.24.5.2) <09574F0D-9398-3C09-9DE8-F3834E693B68> /System/Library/Frameworks/CoreMedia.framework/Versions/A/CoreMedia
       0x19054b000 -        0x19081a25f  libFontParser.dylib (435.4.0.2) <8B98C347-62C7-38F2-92C8-244B6DFD3639> /System/Library/PrivateFrameworks/FontServices.framework/libFontParser.dylib
       0x19081b000 -        0x190b1605f  com.apple.HIToolbox (2.1.1 - 1249.3) <BCB81496-C81F-3D3E-A617-CCCA047989E0> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x190b17000 -        0x190b2b5ff  com.apple.framework.DFRFoundation (1.0 - 293.1.1) <550E7FEC-455D-35A4-A4BD-EC452B2DA3FC> /System/Library/PrivateFrameworks/DFRFoundation.framework/Versions/A/DFRFoundation
       0x190b2c000 -        0x190b3135f  com.apple.dt.XCTTargetBootstrap (26.4 - 24823) <416B231E-8505-3F79-A2C4-E53A03BFCD6C> /System/Library/PrivateFrameworks/XCTTargetBootstrap.framework/Versions/A/XCTTargetBootstrap
       0x190b32000 -        0x190b6f19f  com.apple.CoreSVG (1.0 - 341) <30BC4F58-5464-3ABE-ADFB-03A980C6DFE1> /System/Library/PrivateFrameworks/CoreSVG.framework/Versions/A/CoreSVG
       0x190b70000 -        0x190eaecff  com.apple.ImageIO (3.3.0 - 2784.4.14) <7FA508AE-1EC7-36B6-AE29-EDD453A34CAD> /System/Library/Frameworks/ImageIO.framework/Versions/A/ImageIO
       0x190eaf000 -        0x191399eff  com.apple.CoreImage (19.0.0 - 1592.80.2) <8ED0F6C5-AFF1-3217-B13C-DC2FB7090F2D> /System/Library/Frameworks/CoreImage.framework/Versions/A/CoreImage
       0x19139a000 -        0x191453ddf  com.apple.MetalPerformanceShaders.MPSCore (1.0 - 1) <8E8DEA53-FF92-3DA6-A47E-BA27226D8029> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSCore.framework/Versions/A/MPSCore
       0x191454000 -        0x1914585d7  libsystem_configuration.dylib (1405.100.8) <634F597D-F8BD-3C00-B967-86047FC15D14> /usr/lib/system/libsystem_configuration.dylib
       0x191459000 -        0x19145f8cf  libsystem_sandbox.dylib (2680.100.174) <AF76231D-EADC-3399-9414-6AD90FB4EA89> /usr/lib/system/libsystem_sandbox.dylib
       0x191460000 -        0x19146117f  com.apple.AggregateDictionary (1.0 - 1) <1178C8EA-95DB-3BBA-A00F-E6D3A647940E> /System/Library/PrivateFrameworks/AggregateDictionary.framework/Versions/A/AggregateDictionary
       0x191462000 -        0x1914664d3  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <450E68B1-E42E-3448-8003-6E070946E9E7> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
       0x191467000 -        0x19146846b  liblangid.dylib (140) <A5624740-6148-34D2-B600-FB6FD4FB8451> /usr/lib/liblangid.dylib
       0x191469000 -        0x19158845f  com.apple.CoreNLP (1.0 - 313) <1B118152-B1A9-315A-8B44-BDAC6FB589B5> /System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
       0x191589000 -        0x19158f91f  com.apple.LinguisticData (1.0 - 483.10) <3273A361-CE08-3AED-91E9-55AB460015F3> /System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
       0x191590000 -        0x1926047ef  libBNNS.dylib (1961.100.57) <BEA265F4-3EBD-39BD-89B3-39F251359D46> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
       0x192605000 -        0x19274246f  libvDSP.dylib (1126.100.7) <7F1C88BC-7C8D-3D5C-B38C-43082CD9C468> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
       0x192743000 -        0x19277663f  com.apple.CoreEmoji (1.0 - 261.4.6) <65E5FCDB-BD0C-3023-8B50-75CDC213937D> /System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
       0x192777000 -        0x1927b0267  com.apple.IOMobileFramebuffer (343.0.0 - 343.0.0) <4E324CA4-23BF-3216-8749-717D5AD761B3> /System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
       0x1927b1000 -        0x19283319f  com.apple.framework.CoreWLAN (16.0 - 1657) <2B3F832E-3C2D-3A34-BAB2-E81FE810DE38> /System/Library/Frameworks/CoreWLAN.framework/Versions/A/CoreWLAN
       0x192834000 -        0x1929a7e1f  com.apple.CoreUtils (8.2 - 820.46) <B6ECB9CF-DC74-3D6E-AD7D-0441729179E9> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
       0x1929a8000 -        0x1929bf6df  com.apple.MobileKeyBag (2.0 - 1.0) <F8D5F6A0-E9FC-3CD4-ABDB-C1AE9347AB2B> /System/Library/PrivateFrameworks/MobileKeyBag.framework/Versions/A/MobileKeyBag
       0x1929c0000 -        0x1929ce0ff  com.apple.AssertionServices (1.0 - 1015.100.16) <8BDF4215-2AE2-38A1-92D9-8D503B064790> /System/Library/PrivateFrameworks/AssertionServices.framework/Versions/A/AssertionServices
       0x1929cf000 -        0x192a61a9f  com.apple.securityfoundation (6.0 - 55293) <46DCD2FA-35AA-3CE1-AF5A-CB7D207E4B95> /System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
       0x192a62000 -        0x192a932ff  com.apple.coreservices.BackgroundTaskManagement (1.0 - 104) <92EFE219-3F5F-31DE-BF8F-A48374CC3A11> /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
       0x192a94000 -        0x192a9e6ff  com.apple.xpc.ServiceManagement (1.0 - 1) <D55C5967-6513-3E2A-860C-1F1A62F01243> /System/Library/Frameworks/ServiceManagement.framework/Versions/A/ServiceManagement
       0x192a9f000 -        0x192aa21fb  libquarantine.dylib (196.100.8) <268FEB6E-A237-3050-BFFF-AE3A66B7EAD4> /usr/lib/system/libquarantine.dylib
       0x192aa3000 -        0x192aae2bf  libCheckFix.dylib (33) <01812E54-6AFA-31D0-9ED8-9780885AA285> /usr/lib/libCheckFix.dylib
       0x192aaf000 -        0x192ac67ab  libcoretls.dylib (187.100.3) <2CB72424-441F-392D-8F30-40B6DEE19795> /usr/lib/libcoretls.dylib
       0x192ac7000 -        0x192ad8273  libbsm.0.dylib (90) <B2A2B623-537B-3853-A317-53DC4943A4D8> /usr/lib/libbsm.0.dylib
       0x192ad9000 -        0x192b37c6b  libmecab.dylib (1121.4.4) <AFC99DD8-D62A-3790-B5AA-537CAF849CDA> /usr/lib/libmecab.dylib
       0x192b38000 -        0x192b3a41b  libgermantok.dylib (31) <F04FD03E-0352-3625-8E4C-BA96210FD966> /usr/lib/libgermantok.dylib
       0x192b3b000 -        0x192b4ee3f  libLinearAlgebra.dylib (1551.100.26) <CD0AE837-ED86-307A-BAB6-69E9B55E809F> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
       0x192b4f000 -        0x192da517f  com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0 - 1) <891172A3-75F1-325A-A3A9-7CF2E3F31D79> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNeuralNetwork.framework/Versions/A/MPSNeuralNetwork
       0x192da6000 -        0x192dfa19f  com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0 - 1) <F10D9EF3-65A3-3DA6-8336-465E4A4C5076> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSRayIntersector.framework/Versions/A/MPSRayIntersector
       0x192dfb000 -        0x192f8dedf  com.apple.MLCompute (1.0 - 1) <5189B965-70C0-3362-96D8-AD587217F5ED> /System/Library/Frameworks/MLCompute.framework/Versions/A/MLCompute
       0x192f8e000 -        0x192fbf57f  com.apple.MetalPerformanceShaders.MPSMatrix (1.0 - 1) <3CAC578C-742A-360E-B6FE-703AB65552A3> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSMatrix.framework/Versions/A/MPSMatrix
       0x192fc0000 -        0x19318fe7f  com.apple.MetalPerformanceShaders.MPSNDArray (1.0 - 1) <93BA8B8F-DD36-370F-B6FF-F47614F314A7> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSNDArray.framework/Versions/A/MPSNDArray
       0x193190000 -        0x1932241df  com.apple.MetalPerformanceShaders.MPSImage (1.0 - 1) <CB3CEFB0-2E32-3E00-A252-81B8CE6E3DFE> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSImage.framework/Versions/A/MPSImage
       0x193225000 -        0x1932304b3  com.apple.AppleFSCompression (174.100.2 - 1.0) <5E4BD0FD-F038-33D2-AF7E-5DEC574FF457> /System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
       0x193231000 -        0x19323d0a3  libbz2.1.0.dylib (47) <95721BB3-328F-34A5-9567-4BB14DD45268> /usr/lib/libbz2.1.0.dylib
       0x19323e000 -        0x193244d03  libsystem_coreservices.dylib (191.4.5) <7129349D-04F9-3C3C-BF37-3082C1468654> /usr/lib/system/libsystem_coreservices.dylib
       0x193245000 -        0x193276adf  com.apple.CoreServices.OSServices (1141.1 - 1141.1) <AE3050F3-46C3-3A20-B1F2-DF7F9400A9F0> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
       0x193277000 -        0x1935f793f  com.apple.AuthKit (1.0 - 1) <E641F6B4-F84C-3C99-A13E-A24F6DA92CC6> /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/AuthKit
       0x1935f8000 -        0x1936486ff  com.apple.UserNotifications (1.0 - 640.4.40) <32687746-BA09-3EB4-A67C-E7CDBDD97EB8> /System/Library/Frameworks/UserNotifications.framework/Versions/A/UserNotifications
       0x193649000 -        0x1937b30ff  com.apple.CoreSpotlight (1.0 - 2418.4.13.404) <B1AE2351-DD3D-35FD-9CB2-D96336CBD2A8> /System/Library/Frameworks/CoreSpotlight.framework/Versions/A/CoreSpotlight
       0x1937b4000 -        0x1937c2d87  libz.1.dylib (100) <25DC8186-B2D8-3839-9F10-D89BC289ECFF> /usr/lib/libz.1.dylib
       0x1937c3000 -        0x193800a77  libsystem_m.dylib (3312.100.1) <83B173CD-7F32-3901-8E67-C0B2676BE015> /usr/lib/system/libsystem_m.dylib
       0x193801000 -        0x193801c9b  libcharset.1.dylib (115.100.1) <994633BA-AA7A-31BF-94C5-E31A08CA6243> /usr/lib/libcharset.1.dylib
       0x193802000 -        0x193805527  libmacho.dylib (1376.6) <9729ECEA-0A08-32E3-8BDB-B42FC15FF258> /usr/lib/system/libmacho.dylib
       0x193806000 -        0x19381edc3  libkxld.dylib (12377.101.15) <6808ADDF-053F-3215-916D-A375A3531661> /usr/lib/system/libkxld.dylib
       0x19381f000 -        0x19382c3a7  libcommonCrypto.dylib (600035) <710EC5FA-F77C-3646-A9E3-C037C42E1539> /usr/lib/system/libcommonCrypto.dylib
       0x19382d000 -        0x193836ca3  libunwind.dylib (2100.2) <FB0518B9-DF0F-3A03-A74B-AF1B21C26F8B> /usr/lib/system/libunwind.dylib
       0x193837000 -        0x19383e349  liboah.dylib (367.5) <2FC1EF06-04C4-35FC-8DC3-BEA1E9FBD63F> /usr/lib/liboah.dylib
       0x19383f000 -        0x1938497ff  libcopyfile.dylib (240) <0B7FF027-5579-3CBF-A12B-68A4FD36641C> /usr/lib/system/libcopyfile.dylib
       0x19384a000 -        0x19384d987  libcompiler_rt.dylib (103.3) <65E29E6E-7042-3F73-A1D2-F2C4EBCD7524> /usr/lib/system/libcompiler_rt.dylib
       0x19384e000 -        0x19385278b  libsystem_collections.dylib (1752.100.10) <B81193DE-3BEC-3340-86D0-DB7F3683D135> /usr/lib/system/libsystem_collections.dylib
